((13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.349863,((5:0.0194126,18:0.0194126):0.308039,((((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.170929,((4:0.00089699,1:0.00089699):0.123155,3:0.124052):0.166633):0.0165333,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,((12:0.00344903,15:0.00344903):0.0262598,6:0.0297088):0.00491615):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335):0.0347671);
((13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.349863,((5:0.0194126,18:0.0194126):0.308039,((((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.170929,(((4:0.00089699,1:0.00089699):0.0605279,(12:0.00344903,15:0.00344903):0.0579758):0.062627,3:0.124052):0.166633):0.0165333,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,6:0.034625):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335):0.0347671);
(((5:0.0194126,18:0.0194126):0.00727158,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.300767,((((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.170929,(((4:0.00089699,1:0.00089699):0.0605279,(12:0.00344903,15:0.00344903):0.0579758):0.062627,3:0.124052):0.166633):0.0165333,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,6:0.034625):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335);
((((5:0.0194126,18:0.0194126):0.00727158,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.276598,((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.183527):0.0241688,((((4:0.00089699,1:0.00089699):0.0605279,(12:0.00344903,15:0.00344903):0.0579758):0.062627,3:0.124052):0.183166,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,6:0.034625):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335);
(((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.207696,((((4:0.00089699,1:0.00089699):0.0605279,(12:0.00344903,15:0.00344903):0.0579758):0.062627,3:0.124052):0.183166,(((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,6:0.034625):0.00954929,7:0.0441743):0.156482):0.028374,((5:0.0194126,18:0.0194126):0.00727158,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
((2:0.00692427,14:0.00692427):0.320527,((((4:0.00089699,1:0.00089699):0.0605279,(12:0.00344903,15:0.00344903):0.0579758):0.062627,3:0.124052):0.183166,(((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,(((11:0.034625,6:0.034625):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.0763591):0.028374,((5:0.0194126,18:0.0194126):0.00727158,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
(((2:0.00692427,14:0.00692427):0.199236,(((11:0.034625,6:0.034625):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.0818631):0.121291,((((4:0.00089699,1:0.00089699):0.0605279,(12:0.00344903,15:0.00344903):0.0579758):0.062627,3:0.124052):0.183166,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.18358,((5:0.0194126,18:0.0194126):0.00727158,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
(((2:0.00692427,14:0.00692427):0.2371,(((11:0.034625,6:0.034625):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.119727):0.083427,((((4:0.00089699,1:0.00089699):0.0605279,(12:0.00344903,15:0.00344903):0.0579758):0.062627,3:0.124052):0.183166,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.18358,((5:0.0194126,18:0.0194126):0.00727158,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
(((2:0.00692427,14:0.00692427):0.2371,(((11:0.034625,6:0.034625):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.119727):0.083427,((((4:0.00089699,1:0.00089699):0.0605279,(12:0.00344903,15:0.00344903):0.0579758):0.062627,3:0.124052):0.183166,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.18358,((5:0.0194126,18:0.0194126):0.00727158,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
((((11:0.034625,6:0.034625):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.203154,((((4:0.00089699,1:0.00089699):0.0605279,(12:0.00344903,15:0.00344903):0.0579758):0.062627,(3:0.10631,(2:0.00692427,14:0.00692427):0.0993856):0.017742):0.183166,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.18358,((5:0.0194126,18:0.0194126):0.00727158,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
((((11:0.034625,6:0.034625):0.00954929,7:0.0441743):0.0801228,(19:0.0170371,16:0.0170371):0.10726):0.203154,((((4:0.00089699,1:0.00089699):0.0605279,(12:0.00344903,15:0.00344903):0.0579758):0.062627,(3:0.10631,(2:0.00692427,14:0.00692427):0.0993856):0.017742):0.183166,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.18358,((5:0.0194126,18:0.0194126):0.00727158,(13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.0143283):0.202346):0.0781877):0.0202335);
